[[ 9.04  10.8  ]
 [ 9.42   9.984]
 [ 7.06   7.367]
 [ 5.996  6.996]
 [ 6.164  7.164]
 [ 6.35   7.285]
 [ 6.73   7.695]
 [ 7.125  8.11 ]
 [ 5.89   6.86 ]
 [   nan    nan]
 [ 6.52   7.52 ]
 [ 6.74   7.734]
 [ 7.85   9.15 ]
 [ 8.195  9.25 ]
 [ 9.02  10.555]
 [ 6.332  7.336]
 [   nan    nan]
 [ 6.496  7.492]
 [ 5.168  6.188]
 [ 4.652  5.664]
 [ 6.043  7.12 ]
 [ 6.49   7.484]
 [ 7.87   9.234]
 [ 6.35   7.348]
 [ 6.125  7.117]
 [ 7.445  8.53 ]
 [ 6.63   7.633]
 [ 4.35   5.32 ]
 [ 6.22   7.215]
 [ 5.71   6.684]
 [ 6.926  7.91 ]
 [ 5.992  6.98 ]
 [ 6.344  7.26 ]
 [ 5.742  6.73 ]
 [ 6.965  7.336]
 [ 7.082  8.125]
 [ 5.926  6.99 ]
 [ 5.91   6.84 ]
 [ 6.305  7.266]
 [ 5.836  6.82 ]
 [ 5.797  6.773]
 [ 5.367  6.395]
 [ 6.074  7.07 ]
 [ 3.666  4.668]
 [ 6.72   7.78 ]
 [ 6.656  7.65 ]
 [ 6.22   7.23 ]
 [ 6.625  7.633]
 [ 6.53   7.523]
 [ 5.52   6.523]
 [   nan    nan]
 [ 7.555  8.52 ]
 [ 7.133  8.26 ]
 [ 6.67   7.66 ]
 [ 7.62   8.31 ]
 [ 6.652  7.676]
 [   nan 14.05 ]
 [ 6.24   6.51 ]
 [ 5.562  6.562]
 [ 4.5    5.5  ]
 [ 6.06   7.043]
 [ 6.254  7.234]
 [ 6.617  7.59 ]
 [   nan    nan]
 [ 5.72   6.76 ]
 [ 8.39   9.28 ]
 [ 5.9    6.863]
 [ 6.285  7.227]
 [ 7.062  8.03 ]
 [   nan    nan]
 [ 8.8   10.12 ]
 [ 6.164  7.113]
 [ 6.16   7.3  ]
 [ 7.016  8.01 ]
 [ 7.227  8.19 ]
 [ 6.223  7.266]
 [ 5.844  6.848]
 [ 7.246  8.21 ]
 [ 6.535  7.56 ]
 [ 7.94   8.93 ]
 [ 6.363  7.348]
 [ 6.49   7.47 ]
 [ 6.86   7.867]
 [ 4.86   5.914]
 [ 5.723  6.723]
 [ 6.75   7.816]
 [ 6.562  7.543]
 [ 6.89   7.9  ]
 [ 7.023  8.03 ]
 [ 6.5    7.484]
 [ 5.914  6.934]
 [ 6.1    7.1  ]
 [ 7.457  8.32 ]
 [ 7.33   8.5  ]
 [ 9.96  11.9  ]
 [ 5.64   6.645]
 [ 5.445  6.45 ]
 [ 6.93   7.664]
 [ 5.1    6.1  ]
 [   nan    nan]
 [   nan    nan]
 [ 6.395  7.4  ]
 [ 3.389  4.387]
 [ 6.562  7.562]
 [ 5.477  6.492]
 [ 5.92   6.9  ]
 [ 6.81   7.805]
 [ 5.996  7.   ]
 [ 5.75   6.72 ]
 [ 6.62   7.613]
 [ 6.504  7.508]
 [ 6.9    7.9  ]
 [ 6.95   7.95 ]
 [ 6.152  7.164]
 [ 6.72   7.727]
 [ 6.38   7.465]
 [ 6.992  7.92 ]
 [ 7.49   8.484]
 [ 6.69   7.527]
 [ 6.934  7.934]
 [ 5.957  6.92 ]
 [ 6.05   7.074]
 [ 4.59   5.586]
 [ 7.297  8.35 ]
 [ 6.82   7.812]
 [ 6.48   7.48 ]
 [ 5.83   6.824]
 [ 8.22   9.06 ]]


[9.04  9.42  6.46  5.973 6.297 6.535 5.45  6.9   6.152 6.8   5.88  5.8
 6.184 5.19  6.66  6.395 6.184 6.39  5.812 6.855 6.57  2.08  5.043 5.75
 6.56  8.24  6.89  6.293 7.168 4.58  5.434 6.496 6.7   5.723 5.367 7.758
 6.32  6.457 5.05  5.66  7.863 5.73  6.637 5.48  6.945 6.04  6.043 4.984
 6.516 5.875 4.957 7.113 5.824 3.617 6.188 6.45  7.    5.867 6.61  8.445
 5.992 6.535 6.473 6.055 7.43  5.92  4.938 7.277 6.598 5.535 5.766 6.71
 6.73  6.457 3.547 7.61  5.25  5.49  6.977 6.75  6.8   6.023 7.266 6.27
 7.473 5.934 8.04  6.312 4.285 7.484 6.773 6.934 5.445 5.98  7.64  6.176
 6.016 7.043 5.902 6.727 6.758 7.04  6.49  6.453 7.008 6.168 6.77  5.645
 7.082 5.543 7.47  5.84  6.67  5.66  1.502 6.816 5.01  7.062 6.785 7.27
 7.266 8.84  6.812 6.836 8.14  6.297 7.484 4.945 3.537 5.44  7.05  7.06
 5.996 6.164 6.35  6.73  7.125 5.89  6.52  6.74  7.85  8.195 9.02  6.332
 6.496 5.168 4.652 6.043 6.49  7.87  6.35  6.125 7.445 6.63  4.35  6.22
 5.71  6.926 5.992 6.344 5.742 6.965 7.082 5.926 5.91  6.305 5.836 5.797
 5.367 6.074 3.666 6.72  6.656 6.22  6.625 6.53  5.52  7.555 7.133 6.67
 7.62  6.652 6.24  5.562 4.5   6.06  6.254 6.617 5.72  8.39  5.9   6.285
 7.062 8.8   6.164 6.16  7.016 7.227 6.223 5.844 7.246 6.535 7.94  6.363
 6.49  6.86  4.86  5.723 6.75  6.562 6.89  7.023 6.5   5.914 6.1   7.457
 7.33  9.96  5.64  5.445 6.93  5.1   6.395 3.389 6.562 5.477 5.92  6.81
 5.996 5.75  6.62  6.504 6.9   6.95  6.152 6.72  6.38  6.992 7.49  6.69
 6.934 5.957 6.05  4.59  7.297 6.82  6.48  5.83  8.22 ]


[10.8    9.984  7.46   6.973  7.4    7.566  6.45   7.895  7.152  7.78
  6.89   6.78   7.215  6.16   7.65   7.336  7.258  7.383  6.953  7.88
  7.688  3.08   6.043  6.734  7.527  9.24   7.9    7.29   8.24   5.633
  6.336  7.496  7.69   6.715  6.305  8.766  7.32   7.453  6.05   6.69
  8.84   6.734  7.633  6.457  7.92   7.027  7.277  5.98   7.51   6.855
  5.957  7.996  6.863  4.617  7.17   7.434  8.06   6.89   7.594  9.38
  6.984  7.535  7.406  7.047  8.55   6.9    5.93   8.29   7.59   6.53
  6.805  7.637  7.71   7.438  4.547  8.62   6.246  6.465  7.98   7.156
  7.832  7.023  8.25   7.29   8.43   6.906  9.13   7.18   5.293  8.55
  7.773  7.98   6.414  7.008  8.66   7.137  7.     8.1    6.895  7.71
  7.72   8.04   7.477  7.46   8.12   7.184  7.84   6.65   8.14   6.555
  8.42   6.887  7.664  7.195  2.502  7.812  6.008  8.016  7.367  8.3
  8.2    8.875  7.81   7.812  9.13   7.293  8.46   5.945  4.535  6.457
  8.02   7.367  6.996  7.164  7.285  7.695  8.11   6.86   7.52   7.734
  9.15   9.25  10.555  7.336  7.492  6.188  5.664  7.12   7.484  9.234
  7.348  7.117  8.53   7.633  5.32   7.215  6.684  7.91   6.98   7.26
  6.73   7.336  8.125  6.99   6.84   7.266  6.82   6.773  6.395  7.07
  4.668  7.78   7.65   7.23   7.633  7.523  6.523  8.52   8.26   7.66
  8.31   7.676  6.51   6.562  5.5    7.043  7.234  7.59   6.76   9.28
  6.863  7.227  8.03  10.12   7.113  7.3    8.01   8.19   7.266  6.848
  8.21   7.56   8.93   7.348  7.47   7.867  5.914  6.723  7.816  7.543
  7.9    8.03   7.484  6.934  7.1    8.32   8.5   11.9    6.645  6.45
  7.664  6.1    7.4    4.387  7.562  6.492  6.9    7.805  7.     6.72
  7.613  7.508  7.9    7.95   7.164  7.727  7.465  7.92   8.484  7.527
  7.934  6.92   7.074  5.586  8.35   7.812  7.48   6.824  9.06 ]


[ 7.     6.5    6.5    7.75   6.5    7.05   6.5    6.     6.75   6.55
  6.5    6.     7.45   5.     6.5    6.3    4.85   6.9    6.5    7.25
  6.75   2.     5.     4.25   7.5    6.75   6.8    6.3    6.75   5.6
  5.5    6.5    6.8    5.7    6.5    9.1    6.25   6.5    6.75   5.05
  9.1    6.25   6.59   6.5    6.75   6.     7.     5.     6.5    6.5
  5.     7.5    6.5    3.5    6.75   7.5    7.5    6.75   6.9   10.5
  6.3    6.5    7.2    6.5    7.     6.25   5.     6.5    6.9    5.5
  5.5    6.35   6.5    6.5    3.5    7.5    6.824  6.     7.7    6.438
  7.5    6.25   6.5    5.5    6.75   6.25   9.1    5.5    4.3    6.5
  6.5    7.5    7.25   6.5    9.1    6.5    6.75   6.5    6.3    6.9
  6.5    6.75   7.25   6.5    6.5    6.     6.7    5.05   7.     5.8
  9.1    6.6    6.5    6.5    1.5    6.9    5.     7.     6.438  7.
  7.5    6.75   6.4    6.75   7.5    6.     7.5    5.     3.5    5.5
  6.95   6.95   6.     6.9    6.5    7.5    7.25   6.48   6.5    6.75
  7.     6.75   7.5    6.5    6.5    5.     6.75   6.5    6.5    7.
  6.5    6.3    6.8    5.7    1.5    6.25   7.     6.5    5.7    6.25
  6.5    6.95   7.5    6.5    6.5    6.5    6.     6.3    7.     6.3
  3.5    7.     6.7    6.1    6.7    6.85   6.     5.15   7.     7.
  7.5    6.9    6.16   5.5    4.5    6.     6.65   7.5    6.5    7.25
  6.     6.25   6.5    7.5    6.3    6.25   6.75   6.5    6.5    6.5
  6.     6.5    6.5    6.25   6.75   6.7    6.75   6.5    6.5    6.8
  6.8    5.8    6.5    6.     6.1    6.75   7.5    6.3    7.75   6.5
  5.05   5.1    7.25   6.5    6.5    6.5    6.25   6.9    6.     6.25
  8.5    6.5    6.9    6.95   6.3    6.5    6.5    6.     7.5    6.895
  7.25   6.25   5.7    4.5    7.3    6.65   6.5    5.75   6.5  ]
[[[ 6.652  7.688]
  [ 6.31   7.31 ]
  [ 6.93   7.926]
  [ 5.8    6.793]
  [ 6.055  7.062]
  [ 6.934  7.94 ]
  [ 6.133  7.14 ]
  [ 6.09   7.082]
  [ 7.086  8.08 ]
  [ 6.64   7.66 ]
  [ 6.453  7.43 ]
  [ 6.062  7.047]
  [ 6.727  7.715]
  [ 5.53   6.523]
  [ 6.92   7.9  ]
  [ 6.086  7.06 ]
  [ 5.19   6.188]
  [ 7.09   8.09 ]
  [ 6.062  7.055]
  [ 7.113  8.125]
  [ 6.49   7.49 ]
  [ 2.455  3.453]
  [ 5.5    6.5  ]
  [ 5.78   6.777]
  [ 6.35   7.34 ]
  [ 9.12  10.06 ]
  [ 6.85   7.85 ]
  [ 6.305  7.305]
  [ 7.777  8.77 ]
  [ 5.555  6.55 ]
  [ 5.98   6.984]
  [ 6.65   7.652]
  [ 7.016  8.016]
  [ 5.65   6.65 ]
  [ 5.137  6.125]
  [ 8.17   9.164]
  [ 6.19   7.133]
  [ 6.973  7.95 ]
  [ 6.33   7.332]
  [ 5.95   6.96 ]
  [ 7.395  8.38 ]
  [ 5.848  6.844]
  [ 6.625  7.625]
  [ 5.71   6.71 ]
  [ 6.594  7.63 ]
  [ 6.074  7.06 ]
  [ 6.58   7.656]
  [ 5.06   6.055]
  [ 6.473  7.47 ]
  [ 6.676  7.668]
  [ 5.094  6.1  ]
  [ 7.184  8.16 ]
  [ 7.03   8.04 ]
  [ 3.604  4.605]
  [ 6.992  7.99 ]
  [ 6.16   7.156]
  [ 6.59   7.61 ]
  [ 6.14   7.13 ]
  [ 6.65   7.64 ]
  [10.56  11.59 ]
  [ 6.332  7.332]
  [ 6.77   7.77 ]
  [ 6.633  7.68 ]
  [ 5.66   6.652]
  [ 6.56   7.594]
  [ 5.48   6.465]
  [ 5.14   6.145]
  [ 6.848  7.855]
  [ 7.043  8.05 ]
  [ 5.81   6.81 ]
  [ 5.742  6.742]
  [ 6.88   7.863]
  [ 6.33   7.32 ]
  [ 6.465  7.46 ]
  [ 3.578  4.58 ]
  [ 7.05   8.055]
  [ 5.83   6.83 ]
  [ 5.387  6.39 ]
  [ 6.88   7.816]
  [ 6.62   7.13 ]
  [ 6.324  7.31 ]
  [ 5.953  6.953]
  [ 6.746  7.746]
  [ 5.863  6.86 ]
  [ 6.73   7.72 ]
  [ 5.992  6.99 ]
  [ 7.832  8.83 ]
  [ 5.777  6.773]
  [ 4.523  5.52 ]
  [ 6.53   7.527]
  [ 4.43   5.426]
  [ 7.156  8.164]
  [ 6.637  7.555]
  [ 6.582  7.582]
  [ 7.945  8.97 ]
  [ 6.348  7.35 ]
  [ 6.652  7.652]
  [ 6.285  7.312]
  [ 6.066  7.066]
  [ 6.316  7.312]
  [ 6.69   7.688]
  [ 9.06  10.055]
  [ 7.027  8.   ]
  [ 6.35   7.348]
  [ 6.34   7.348]
  [ 7.934  8.93 ]
  [ 7.64   8.625]
  [ 5.938  6.926]
  [ 6.74   7.73 ]
  [ 5.793  6.785]
  [ 6.824  7.797]
  [ 5.836  6.832]
  [ 7.2    8.19 ]
  [ 5.625  6.633]
  [ 6.477  7.473]
  [ 6.316  7.645]
  [ 1.497  2.498]
  [ 6.684  7.676]
  [ 4.97   5.965]
  [ 6.586  7.58 ]
  [ 6.6    7.3  ]
  [ 6.652  7.652]
  [ 7.355  8.37 ]
  [ 6.625  7.625]
  [ 6.758  7.71 ]
  [ 7.047  8.05 ]
  [ 6.55   7.55 ]
  [ 8.14   9.15 ]
  [ 6.164  7.156]
  [ 7.4    8.414]
  [ 5.113  6.117]
  [ 4.223  5.227]
  [ 5.53   6.496]
  [ 7.05   8.05 ]
  [ 6.656  7.12 ]
  [ 6.023  7.01 ]
  [ 6.348  7.35 ]
  [ 6.586  7.51 ]
  [ 6.547  7.543]
  [ 6.906  7.902]
  [ 7.31   8.31 ]
  [ 7.33   8.37 ]
  [ 6.543  7.53 ]
  [ 6.58   7.61 ]
  [ 6.887  7.867]
  [   nan    nan]
  [ 6.99   7.984]
  [ 6.535  7.453]
  [ 7.395  8.4  ]
  [ 6.52   7.52 ]
  [ 5.16   6.164]
  [ 6.99   7.984]
  [ 6.727  7.727]
  [ 6.48   7.477]
  [ 6.527  7.52 ]
  [ 6.473  7.47 ]
  [ 6.18   7.176]
  [ 7.29   8.29 ]
  [ 6.32   7.312]
  [ 4.54   5.54 ]
  [ 6.32   7.316]
  [ 5.69   6.69 ]
  [ 6.797  7.797]
  [ 5.81   6.816]
  [ 5.727  6.723]
  [ 5.54   6.543]
  [ 6.734  7.176]
  [ 6.766  7.77 ]
  [ 6.09   7.1  ]
  [ 6.098  7.105]
  [ 5.906  6.906]
  [ 6.082  7.066]
  [ 5.67   6.676]
  [ 6.01   7.01 ]
  [ 6.215  7.22 ]
  [ 3.605  4.605]
  [ 6.95   7.95 ]
  [ 7.07   8.08 ]
  [ 5.867  6.863]
  [ 7.02   8.02 ]
  [ 6.695  7.688]
  [ 6.023  7.023]
  [ 7.223  8.21 ]
  [ 5.812  6.79 ]
  [ 6.715  7.723]
  [ 6.37   7.367]
  [ 6.695  7.53 ]
  [ 7.17   8.18 ]
  [ 7.     7.992]
  [ 6.367  6.6  ]
  [ 5.594  6.605]
  [ 4.633  5.637]
  [ 6.027  7.027]
  [ 6.32   7.316]
  [ 6.742  7.723]
  [ 6.82   7.824]
  [ 6.2    7.195]
  [ 7.195  8.15 ]
  [ 6.023  7.008]
  [ 6.027  7.027]
  [ 6.668  7.656]
  [ 6.04   7.043]
  [ 6.43   7.426]
  [ 6.164  7.137]
  [ 6.62   7.633]
  [ 6.418  7.445]
  [ 7.45   8.46 ]
  [ 5.98   6.977]
  [ 5.977  6.973]
  [ 6.586  7.574]
  [ 6.707  7.703]
  [ 7.453  8.46 ]
  [ 6.26   7.215]
  [ 6.39   7.406]
  [ 6.684  7.684]
  [ 7.02   8.016]
  [ 5.855  6.86 ]
  [ 6.652  7.617]
  [ 6.62   7.594]
  [ 6.85   7.85 ]
  [ 5.848  6.848]
  [ 6.535  7.527]
  [ 5.98   6.97 ]
  [ 5.957  6.945]
  [ 7.57   8.586]
  [ 6.637  7.645]
  [ 6.457  7.453]
  [ 5.766  6.766]
  [ 5.77   6.766]
  [ 6.617  7.47 ]
  [ 5.246  6.242]
  [ 6.836  7.86 ]
  [   nan    nan]
  [ 6.97   7.973]
  [ 3.773  4.773]
  [ 5.938  6.926]
  [ 5.85   6.85 ]
  [ 5.48   6.465]
  [ 7.062  8.07 ]
  [ 6.05   7.05 ]
  [ 6.98   7.98 ]
  [ 5.812  6.812]
  [ 6.656  7.66 ]
  [ 7.082  8.086]
  [ 7.297  8.3  ]
  [ 6.523  7.523]
  [ 6.79   7.79 ]
  [ 6.453  7.473]
  [ 5.95   6.945]
  [ 6.953  7.953]
  [ 6.617  7.47 ]
  [ 7.027  8.05 ]
  [ 5.93   6.93 ]
  [ 5.76   6.76 ]
  [ 4.766  5.773]
  [ 7.     7.996]
  [ 6.445  7.41 ]
  [ 6.65   7.65 ]
  [ 5.96   6.957]
  [ 6.133  7.098]]]
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 74
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 65
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 74
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 82
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 81
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 76
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 65
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 65
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 81
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 71
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 71
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 82
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 71
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 81
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 65
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 81
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 81
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 71
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 71
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 74
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 71
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 76
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 76
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 71
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 81
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 65
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 82
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 71
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 82
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 82
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 82
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 65
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 74
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 76
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 76
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 76
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 82
  warnings.warn(f"Y residual is constant at iteration {k}")
